"tBodyAcc-mean()-X","BodyAccelerationTimeMeanX"
"tBodyAcc-mean()-Y","BodyAccelerationTimeMeanY"
"tBodyAcc-mean()-Z","BodyAccelerationTimeMeanZ"
"tBodyAcc-std()-X","BodyAccelerationTimeStdX"
"tBodyAcc-std()-Y","BodyAccelerationTimeStdY"
"tBodyAcc-std()-Z","BodyAccelerationTimeStdZ"
"tGravityAcc-mean()-X","GravityAccelerationTimeMeanX"
"tGravityAcc-mean()-Y","GravityAccelerationTimeMeanY"
"tGravityAcc-mean()-Z","GravityAccelerationTimeMeanZ"
"tGravityAcc-std()-X","GravityAccelerationTimeStdX"
"tGravityAcc-std()-Y","GravityAccelerationTimeStdY"
"tGravityAcc-std()-Z","GravityAccelerationTimeStdZ"
"tBodyAccJerk-mean()-X","BodyAccelerationJerkTimeMeanX"
"tBodyAccJerk-mean()-Y","BodyAccelerationJerkTimeMeanY"
"tBodyAccJerk-mean()-Z","BodyAccelerationJerkTimeMeanZ"
"tBodyAccJerk-std()-X","BodyAccelerationJerkTimeStdX"
"tBodyAccJerk-std()-Y","BodyAccelerationJerkTimeStdY"
"tBodyAccJerk-std()-Z","BodyAccelerationJerkTimeStdZ"
"tBodyGyro-mean()-X","BodyGyroscopeTimeMeanX"
"tBodyGyro-mean()-Y","BodyGyroscopeTimeMeanY"
"tBodyGyro-mean()-Z","BodyGyroscopeTimeMeanZ"
"tBodyGyro-std()-X","BodyGyroscopeTimeStdX"
"tBodyGyro-std()-Y","BodyGyroscopeTimeStdY"
"tBodyGyro-std()-Z","BodyGyroscopeTimeStdZ"
"tBodyGyroJerk-mean()-X","BodyAngularVelocityMeanX"
"tBodyGyroJerk-mean()-Y","BodyAngularVelocityMeanY"
"tBodyGyroJerk-mean()-Z","BodyAngularVelocityMeanZ"
"tBodyGyroJerk-std()-X","BodyAngularVelocityStdX"
"tBodyGyroJerk-std()-Y","BodyAngularVelocityStdY"
"tBodyGyroJerk-std()-Z","BodyAngularVelocityStdZ"
"tBodyAccMag-mean()","BodyAccelerationMagnitudeTimeMean"
"tBodyAccMag-std()","BodyAccelerationMagnitudeTimeStd"
"tGravityAccMag-mean()","GravityAccelerationMagnitudeTimeMean"
"tGravityAccMag-std()","GravityAccelerationMagnitudeTimeStd"
"tBodyAccJerkMag-mean()","BodyAccelerationJerkMagnitudeTimeMean"
"tBodyAccJerkMag-std()","BodyAccelerationJerkMagnitudeTimeStd"
"tBodyGyroMag-mean()","BodyGyroscopeMagnitudeTimeMean"
"tBodyGyroMag-std()","BodyGyroscopeMagnitudeTimeStd"
"tBodyGyroJerkMag-mean()","BodyGyroscopeJerkMagnitudeTimeMean"
"tBodyGyroJerkMag-std()","BodyGyroscopeJerkMagnitudeTimeStd"
"fBodyAcc-mean()-X","BodyAccelerationFrequencyMeanX"
"fBodyAcc-mean()-Y","BodyAccelerationFrequencyMeanY"
"fBodyAcc-mean()-Z","BodyAccelerationFrequencyMeanZ"
"fBodyAcc-std()-X","BodyAccelerationFrequencyStdX"
"fBodyAcc-std()-Y","BodyAccelerationFrequencyStdY"
"fBodyAcc-std()-Z","BodyAccelerationFrequencyStdZ"
"fBodyAccJerk-mean()-X","BodyAccelerationJerkFrequencyMeanX"
"fBodyAccJerk-mean()-Y","BodyAccelerationJerkFrequencyMeanY"
"fBodyAccJerk-mean()-Z","BodyAccelerationJerkFrequencyMeanZ"
"fBodyAccJerk-std()-X","BodyAccelerationJerkFrequencyStdX"
"fBodyAccJerk-std()-Y","BodyAccelerationJerkFrequencyStdY"
"fBodyAccJerk-std()-Z","BodyAccelerationJerkFrequencyStdZ"
"fBodyGyro-mean()-X","BodyGyroscopeFrequencyMeanX"
"fBodyGyro-mean()-Y","BodyGyroscopeFrequencyMeanY"
"fBodyGyro-mean()-Z","BodyGyroscopeFrequencyMeanZ"
"fBodyGyro-std()-X","BodyGyroscopeFrequencyStdX"
"fBodyGyro-std()-Y","BodyGyroscopeFrequencyStdY"
"fBodyGyro-std()-Z","BodyGyroscopeFrequencyStdZ"
"fBodyAccMag-mean()","BodyAccelerationMagnitudeFrequencyMean"
"fBodyAccMag-std()","BodyAccelerationMagnitudeFrequencyStd"
"fBodyBodyGyroMag-mean()","BodyGyroscopeMagnitudeFrequencyMean"
"fBodyBodyGyroMag-std()","BodyGyroscopeMagnitudeFrequencyStd"
"fBodyBodyGyroJerkMag-mean()","BodyGyroscopeJerkMagnitudeFrequencyMean"
"fBodyBodyGyroJerkMag-std()","BodyGyroscopeJerkMagnitudeFrequencyStd"
